batch,category,asset_id,asset_name,details,spec,resolution,format,transparent_bg,metadata_json,quantity,priority,status
01,style,style_ref_001,Style Reference Sheet,Imagem mestra de estilo para todo o projeto,"2D digital illustration, cyberpunk dystopia, dark neon",1920x1080,PNG,no,no,1,P0,PENDING
02,character_protagonist,protagonist_female_idle_4dir,Protagonista female idle,4 frames x 4 direções,spritesheet + atlas json,64x64/frame,PNG,yes,yes,16,P0,PENDING
02,character_protagonist,protagonist_female_walk_4dir,Protagonista female walk,8 frames x 4 direções,spritesheet + atlas json,64x64/frame,PNG,yes,yes,32,P0,PENDING
02,character_protagonist,protagonist_female_run_4dir,Protagonista female run,6 frames x 4 direções,spritesheet + atlas json,64x64/frame,PNG,yes,yes,24,P0,PENDING
02,character_protagonist,protagonist_female_sneak_4dir,Protagonista female sneak,6 frames x 4 direções,spritesheet + atlas json,64x64/frame,PNG,yes,yes,24,P0,PENDING
02,character_protagonist,protagonist_female_combat_idle,Protagonista female combat idle,4 frames,spritesheet + atlas json,128x128/frame,PNG,yes,yes,4,P0,PENDING
02,character_protagonist,protagonist_female_attack_basic,Protagonista female attack,6 frames,spritesheet + atlas json,128x128/frame,PNG,yes,yes,6,P0,PENDING
02,character_protagonist,protagonist_female_skill_cast,Protagonista female skill cast,6 frames,spritesheet + atlas json,128x128/frame,PNG,yes,yes,6,P0,PENDING
02,character_protagonist,protagonist_female_take_damage,Protagonista female damage,3 frames,spritesheet + atlas json,128x128/frame,PNG,yes,yes,3,P0,PENDING
02,character_protagonist,protagonist_female_death,Protagonista female death,8 frames,spritesheet + atlas json,128x128/frame,PNG,yes,yes,8,P0,PENDING
02,character_protagonist,protagonist_female_portraits,Protagonista female portraits,"neutral,happy,angry,scared,determined,shocked,sad",individual files,256x256,PNG,yes,no,7,P1,PENDING
02,character_protagonist,protagonist_male_idle_4dir,Protagonista male idle,4 frames x 4 direções,spritesheet + atlas json,64x64/frame,PNG,yes,yes,16,P0,PENDING
02,character_protagonist,protagonist_male_walk_4dir,Protagonista male walk,8 frames x 4 direções,spritesheet + atlas json,64x64/frame,PNG,yes,yes,32,P0,PENDING
02,character_protagonist,protagonist_male_run_4dir,Protagonista male run,6 frames x 4 direções,spritesheet + atlas json,64x64/frame,PNG,yes,yes,24,P0,PENDING
02,character_protagonist,protagonist_male_sneak_4dir,Protagonista male sneak,6 frames x 4 direções,spritesheet + atlas json,64x64/frame,PNG,yes,yes,24,P0,PENDING
02,character_protagonist,protagonist_male_combat_idle,Protagonista male combat idle,4 frames,spritesheet + atlas json,128x128/frame,PNG,yes,yes,4,P0,PENDING
02,character_protagonist,protagonist_male_attack_basic,Protagonista male attack,6 frames,spritesheet + atlas json,128x128/frame,PNG,yes,yes,6,P0,PENDING
02,character_protagonist,protagonist_male_skill_cast,Protagonista male skill cast,6 frames,spritesheet + atlas json,128x128/frame,PNG,yes,yes,6,P0,PENDING
02,character_protagonist,protagonist_male_take_damage,Protagonista male damage,3 frames,spritesheet + atlas json,128x128/frame,PNG,yes,yes,3,P0,PENDING
